,vendor,cost,distance,passengers
0,2,10.5,2.9,1
1,2,21.5,7.49,1
2,2,7.5,1.1,1
3,2,22.5,4.52,3
4,1,8.5,1.4,1
5,2,23.5,5.56,1
6,2,8.0,1.63,1
7,2,8.0,1.41,1
8,1,6.5,1.1,1
9,2,5.0,0.76,1
10,2,40.0,14.4,1
11,2,6.0,1.02,1
12,2,9.5,2.04,3
13,2,6.5,1.11,1
14,2,10.0,2.03,1
15,2,33.0,11.18,1
16,1,9.0,1.8,1
17,2,8.5,1.82,1
18,2,10.0,2.28,1
19,1,6.0,0.8,1
20,2,6.0,1.13,1
21,2,15.5,3.37,1
22,1,7.5,1.4,1
23,1,19.0,5.6,1
24,2,5.0,0.76,1
25,1,22.0,5.2,1
26,2,5.5,0.71,1
27,2,20.0,6.49,1
28,1,13.0,2.5,1
29,1,11.0,1.9,1
30,2,6.5,0.64,1
31,2,6.0,1.3,1
32,2,6.5,1.07,1
33,2,8.5,1.57,1
34,1,7.0,1.4,1
35,2,10.5,2.44,4
36,2,20.0,5.59,1
37,2,5.5,0.87,1
38,2,5.5,1.09,1
39,2,21.0,6.48,1
40,2,7.5,1.52,1
41,2,12.0,2.04,1
42,2,24.0,5.82,1
43,2,46.5,16.85,1
44,1,5.0,0.9,1
45,2,4.5,0.46,1
46,2,6.5,1.14,1
47,2,6.0,1.34,1
48,1,4.0,0.5,1
49,2,15.5,4.4,1
50,1,14.5,3.9,1
51,2,11.0,2.55,1
52,2,6.0,0.98,1
53,1,4.0,0.5,1
54,2,6.5,0.72,1
55,2,32.0,11.29,1
56,2,9.5,2.15,1
57,1,13.5,2.9,1
58,1,7.5,1.5,1
59,2,4.5,0.5,2
60,2,25.5,8.47,1
61,2,15.5,3.91,1
62,2,15.0,3.7,5
63,2,20.0,5.03,1
64,1,2.5,0.0,1
65,2,15.5,3.73,2
66,2,4.0,0.43,1
67,2,6.0,0.83,1
68,1,6.0,1.2,2
69,1,32.0,11.7,1
70,2,9.0,2.11,1
71,2,4.5,0.78,1
72,2,-5.0,0.76,1
73,1,9.0,1.5,1
74,2,16.5,4.47,1
75,1,15.0,3.8,1
76,2,5.5,0.91,1
77,2,25.0,6.75,1
78,2,13.5,2.86,1
79,2,4.5,0.7,1
80,2,7.0,0.61,1
81,2,5.0,0.84,1
82,2,17.0,4.2,1
83,2,5.5,1.05,1
84,2,6.0,0.85,1
85,2,6.5,0.93,1
86,2,23.0,6.49,1
87,2,11.5,2.82,1
88,1,8.0,2.2,1
89,2,3.0,0.1,1
90,2,5.0,0.7,1
91,2,6.0,0.77,1
92,1,6.5,0.9,2
93,2,20.5,6.49,2
94,2,6.5,1.22,1
95,2,7.0,1.39,1
96,2,26.5,6.44,1
97,2,6.0,1.02,1
98,2,9.5,2.39,2
99,2,5.0,0.96,1
100,2,6.5,1.15,2
101,2,22.0,7.14,1
102,1,8.5,1.7,1
103,2,28.5,6.3,1
104,2,7.5,1.82,1
105,2,4.5,0.49,1
106,2,7.0,1.14,1
107,2,17.5,5.12,2
108,1,7.5,1.4,1
109,2,5.0,0.62,1
110,2,10.0,1.31,3
111,2,9.0,1.43,1
112,2,7.0,1.15,5
113,1,8.5,1.5,1
114,1,20.5,5.0,2
115,2,11.0,2.96,1
116,2,6.5,1.04,1
117,2,6.0,0.86,1
118,2,6.0,1.1,1
119,2,30.0,9.34,1
120,1,13.0,3.5,1
121,2,6.0,1.13,1
122,2,4.0,0.52,1
123,1,52.0,18.6,1
124,2,8.0,1.44,1
125,2,11.0,2.47,2
126,2,8.0,1.28,1
127,2,5.5,0.88,2
128,2,6.5,0.96,1
129,2,6.0,0.78,1
130,1,10.0,1.9,1
131,2,9.0,2.18,1
132,2,5.5,0.97,1
133,2,6.5,1.08,1
134,2,11.5,2.85,1
135,2,5.5,1.17,1
136,2,4.0,0.55,1
137,2,5.0,0.57,1
138,2,8.5,1.34,1
139,2,22.0,7.28,1
140,2,16.5,4.66,1
141,1,16.0,3.6,1
142,2,7.0,1.3,1
143,1,6.0,1.0,1
